 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Created 
 Network oceanblue-s07-independent-retest_test Created 
 Container oceanblue-s07-independent-retest-db-test-1 Creating 
 Container oceanblue-s07-independent-retest-db-test-1 Created 
 Container oceanblue-s07-independent-retest-test-1 Creating 
 Container oceanblue-s07-independent-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-retest-db-test-1 Starting 
 Container oceanblue-s07-independent-retest-db-test-1 Started 
 Container oceanblue-s07-independent-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | app/services/fiscal_service.py                  502    114    112     38    72%   67-73, 84, 87->94, 127, 129, 141->145, 152-154, 168, 172->185, 203-205, 213, 218->230, 234, 237-241, 283-284, 291-293, 302-307, 319-328, 339-344, 352-357, 364, 372, 376, 379-380, 385-386, 388, 482-503, 513, 527, 542, 546, 563, 565, 569, 615-618, 654-657, 724, 730, 734-735, 741, 745-746, 751, 755-756, 759, 768->770, 775->777, 783-785
test-1     | app/services/funcionario_service.py             237     34    102     33    80%   26->47, 49->21, 56-57, 58->54, 86, 88, 90, 92, 95, 97, 100, 103, 107, 111, 164, 166, 168, 170, 172, 180, 188, 192, 196, 211, 242->exit, 269, 272, 275, 295, 300, 305, 313, 323-324, 327, 335-336
test-1     | app/services/idempotency_service.py              33      1     12      1    96%   22
test-1     | app/services/import_export_service.py           633     44    192     32    91%   266, 270, 280, 282, 304, 395, 400, 405, 408, 409->421, 514, 525, 545, 593, 595, 841-842, 936, 947, 950, 983, 998, 1012, 1039, 1047, 1063, 1070, 1080-1083, 1088-1089, 1092, 1105, 1108, 1110, 1116-1119, 1126-1127, 1134-1135, 1145-1146
test-1     | app/services/mensagem_fila_service.py           140     14     34     10    86%   44, 47, 50, 54, 82, 91, 97, 108-113, 121->125, 131
test-1     | app/services/money_service.py                    35      1     12      1    96%   32
test-1     | app/services/parcelamento_service.py             74     74     24      0     0%   1-93
test-1     | app/services/pdv_service.py                     448     45    144     30    87%   60, 81, 89, 113, 144, 150, 165, 195, 203, 337, 349->347, 409, 429, 431, 446->448, 622-624, 633, 646->648, 664, 676, 724, 758, 765, 773-776, 786-787, 792, 813, 817-818, 832-833, 836, 847-848, 859, 862-864, 870-871, 873, 880
test-1     | app/services/permission_service.py               76     43     22      2    36%   19-45, 54-73, 85-89, 96-102
test-1     | app/services/platform_service.py                276    112     78     25    57%   29-31, 41, 44, 83-85, 89-111, 115-139, 145, 148-189, 195, 200, 208, 217, 231-233, 243, 245, 247, 250, 271, 273, 275, 277, 279, 282, 285, 345-346, 348-349, 388, 409-411, 425-428, 432-435, 441-442, 449, 452-455, 460, 466-471, 475-481
test-1     | app/services/produto_service.py                 265     32     92     23    83%   72, 78, 87, 173, 176, 182, 186-188, 196, 199, 210, 213, 221, 233, 265, 283, 289, 310-311, 330, 339, 347, 356-359, 373-376, 406, 411
test-1     | app/services/role_service.py                    124     21     48     17    77%   28, 30, 33, 35, 77, 79, 82, 84, 106, 119-123, 131, 134, 139, 147, 152, 158, 168, 172
test-1     | app/services/saas_plan_service.py                32      3      8      3    85%   41, 49, 51
test-1     | app/services/tenant_bootstrap_service.py         71      0     28      1    99%   119->111
test-1     | app/services/tenant_entitlement_service.py       41      4     12      4    85%   15, 24, 43, 61
test-1     | app/services/time_service.py                     43      2     10      2    92%   41, 60
test-1     | app/services/transaction_service.py              53      4     20      5    88%   20, 34, 44, 53, 59->66
test-1     | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1     | -----------------------------------------------------------------------------------------
test-1     | TOTAL                                         11700   2298   2672    580    77%
test-1     | 
test-1     | 19 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 77.26%
test-1     | =========================== short test summary info ============================
test-1     | FAILED tests/test_sprint06_load_adversarial.py::test_concurrent_audit_reads_bounded_and_tenant_safe
test-1     | FAILED tests/test_sprint07_browser.py::test_all_screens_navigation_accessibility_responsive[chromium-hubs-768]
test-1     | FAILED tests/test_sprint07_browser.py::test_all_screens_navigation_accessibility_responsive[firefox-cadastros-768]
test-1     | FAILED tests/test_sprint07_browser.py::test_catalog_client_sale_stock_financial_audit_journey[firefox-1440]
test-1     | ================== 4 failed, 864 passed in 5387.52s (1:29:47) ==================

[Ktest-1 exited with code 1
 Compose Stopping Aborting on container exit...
 Container oceanblue-s07-independent-retest-test-1 Stopping 
 Container oceanblue-s07-independent-retest-test-1 Stopped 
 Container oceanblue-s07-independent-retest-db-test-1 Stopping 
db-test-1  | 2026-09-08 03:00:18.630 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-08 03:00:18.636 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-08 03:00:18.664 UTC [1] LOG:  background worker "logical replication launcher" (PID 75) exited with exit code 1
db-test-1  | 2026-09-08 03:00:18.665 UTC [70] LOG:  shutting down
db-test-1  | 2026-09-08 03:00:18.666 UTC [70] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-08 03:00:18.672 UTC [70] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.003 s, total=0.007 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=28979 kB; lsn=0/1FB52288, redo lsn=0/1FB52288
db-test-1  | 2026-09-08 03:00:18.701 UTC [1] LOG:  database system is shut down
 Container oceanblue-s07-independent-retest-db-test-1 Stopped 

[Kdb-test-1 exited with code 0

